findMustU.m executed on 02-Sep-2026 at 22:53

MATLAB: Release R2024b

The following inputs were used to run OptForce: 

------INPUTS------

Model:
ALAR: ala__L_c  <=> ala__D_c 
0.0000	1000.0000	0.0000	2.2416
0.0000	1000.0000	0.0000	0.0000
0.0000	1000.0000	0.0000	0.0000
0.0000	1000.0000	0.0000	0.0000
0.0000	1000.0000	0.0000	0.0000
0.0000	1000.0000	0.0000	0.0000
0.0000	1000.0000	0.0000	2.2416
0.0000	1000.0000	0.0000	0.0000
0.0000	1000.0000	0.0000	0.0000
0.0000	1000.0000	0.0000	0.0000
0.0000	1000.0000	0.0000	0.0000
0.0000	1000.0000	0.0000	0.0000
0.0000	1000.0000	0.0000	0.0000
0.0000	1000.0000	0.0000	0.0000
-1000.0000	1000.0000	0.2315	0.4738
0.0000	1000.0000	0.0000	0.0000
0.0000	1000.0000	0.4150	2.2766
0.0000	1000.0000	0.4150	2.2766
0.0000	1000.0000	0.4150	2.2766
0.0000	1000.0000	0.0000	0.0000
0.0000	1000.0000	0.0000	1.7933
-1000.0000	1000.0000	5.0247	7.7334
-1000.0000	1000.0000	1.8784	4.2211
0.0000	1000.0000	0.0000	2.2416
-1000.0000	1000.0000	5.8667	8.2095
0.0000	1000.0000	0.0000	1000.0000
0.0000	1000.0000	0.0000	1000.0000
0.0000	1000.0000	0.0000	1000.0000
0.0000	1000.0000	0.0000	1000.0000
0.0000	1000.0000	0.0000	1000.0000
0.0000	1000.0000	0.0000	2.2416
0.0000	1000.0000	2.8087	6.7632
0.0000	1000.0000	1.8784	5.9132
-1000.0000	1000.0000	-2.4229	4.6054
-1000.0000	1000.0000	5.8667	8.2095
-1000.0000	1000.0000	5.0247	7.7334
0.0000	1000.0000	0.0000	2.2416
0.0000	1000.0000	0.0000	4.5099
-1000.0000	1000.0000	1.8493	4.1921
0.0000	1000.0000	0.0000	0.0000
0.0000	1000.0000	0.0313	0.1652
0.0000	1000.0000	0.0313	0.1652
0.0000	1000.0000	0.0313	0.1652
0.0000	1000.0000	0.0313	0.1652
0.0000	1000.0000	0.0313	0.1652
0.0000	1000.0000	0.0313	0.1652
0.0000	1000.0000	0.0313	0.1652
0.0000	1000.0000	0.0313	0.1652
-1000.0000	1000.0000	0.0313	0.1652
-1000.0000	1000.0000	0.1515	2.4614
0.0000	1000.0000	0.0000	8.9664
-1000.0000	1000.0000	-8.9808	-0.0144
0.0000	1000.0000	0.0000	0.0001
0.0000	1000.0000	0.0000	0.0001
0.0000	1000.0000	0.0000	0.0000
0.0000	1000.0000	0.0000	0.0000
0.0000	1000.0000	0.0000	2.2416
0.0000	1000.0000	0.0000	0.0054
0.0000	1000.0000	0.0000	2.0089
0.0000	1000.0000	0.0000	5.0221
0.0000	1000.0000	0.0000	4.4832
-1000.0000	1000.0000	-1.4704	0.0240
0.0000	1000.0000	0.0000	1.4944
0.0000	1000.0000	0.0000	0.0019
0.0000	1000.0000	0.0000	2.9888
0.0000	1000.0000	0.0000	4.4832
0.0000	1000.0000	0.0000	8.9664
-1000.0000	1000.0000	3.4779	4.2435
0.0000	1000.0000	0.0000	0.0009
0.0000	1000.0000	0.0000	0.0009
-1000.0000	1000.0000	0.0000	8.9664
0.0000	1000.0000	0.0000	8.9664
-1000.0000	1000.0000	8.3719	9.1651
-1000.0000	1000.0000	-2.7774	9.1778
0.0000	1000.0000	0.0000	2.9888
0.0000	1000.0000	0.0000	0.0000
0.0000	1000.0000	0.0000	0.0000
0.0000	1000.0000	0.0000	0.2697
0.0000	1000.0000	0.0682	0.2817
0.0000	1000.0000	0.0000	2.2416
0.0000	1000.0000	0.0000	8.9664
0.0000	1000.0000	0.0000	8.9673
0.0000	1000.0000	0.0000	1.7935
0.0000	1000.0000	0.0000	0.0000
0.0000	1000.0000	0.0020	0.0020
0.0000	1000.0000	0.0185	0.0537
0.0000	1000.0000	0.0000	0.0000
-1000.0000	1000.0000	0.0000	0.0000
0.0000	1000.0000	0.0000	0.0000
-1000.0000	1000.0000	0.0000	0.0000
-1000.0000	1000.0000	0.0000	0.0000
0.0000	1000.0000	0.0000	0.0000
0.0000	1000.0000	0.0000	0.0000
-1000.0000	1000.0000	0.0000	0.0000
-1000.0000	1000.0000	0.0000	0.0000
0.0000	1000.0000	0.0000	3.7203
-1000.0000	1000.0000	0.0000	0.0000
-1000.0000	1000.0000	0.0000	0.0000
-1000.0000	1000.0000	0.0000	0.0000
-1000.0000	1000.0000	0.0000	0.0000
-1000.0000	1000.0000	0.0000	0.0000
-1000.0000	1000.0000	0.0000	0.0000
-1000.0000	1000.0000	0.0000	0.0000
-1000.0000	1000.0000	0.0000	0.0000
-1000.0000	1000.0000	-2.2416	0.1968
0.0000	1000.0000	0.0000	0.1968
0.0000	1000.0000	0.0000	0.1968
0.0000	1000.0000	0.0000	2.2416
-1000.0000	1000.0000	1.4787	3.7203
-1000.0000	1000.0000	0.0020	0.0020
0.0000	1000.0000	0.0052	0.0052
0.0000	1000.0000	0.0000	0.0000
0.0000	1000.0000	0.0000	0.0000
0.0000	1000.0000	0.0354	0.1314
0.0000	1000.0000	0.0000	0.1314
0.0000	1000.0000	0.0001	0.0001
0.0000	1000.0000	0.0354	0.1314
0.0000	1000.0000	0.0000	0.0000
0.0000	1000.0000	0.0000	0.1314
0.0000	1000.0000	0.0000	0.0000
0.0000	1000.0000	0.0000	0.0000
0.0000	1000.0000	0.0000	0.0000
0.0000	1000.0000	0.0000	0.0000
0.0000	1000.0000	0.0000	0.0000
0.0000	1000.0000	0.0000	0.0000
0.0000	1000.0000	0.0000	0.0000
0.0000	1000.0000	0.0000	0.0000
0.0000	1000.0000	0.0000	0.0000
0.0000	1000.0000	0.0000	0.0000
0.0000	1000.0000	0.0000	0.0000
0.0000	1000.0000	0.0000	0.0000
0.0000	1000.0000	0.0000	0.0000
0.0000	1000.0000	0.0000	0.0000
0.0000	1000.0000	0.0000	0.0000
0.0000	1000.0000	0.0000	0.0000
0.0000	1000.0000	0.0000	0.0000
0.0000	1000.0000	0.0000	0.0000
0.0000	1000.0000	0.0000	0.0000
0.0000	1000.0000	0.0000	0.0000
-1000.0000	1000.0000	-999.3161	1000.0000
-1000.0000	1000.0000	-0.0832	2.2383
-1000.0000	1000.0000	-999.4462	999.8699
-1000.0000	1000.0000	-2.2416	0.0000
0.0000	1000.0000	0.0000	0.0000
0.0000	1000.0000	0.0000	2.2416
0.0000	1000.0000	0.0000	0.0000
0.0000	1000.0000	0.0000	2.2416
0.0000	1000.0000	0.0000	2.2416
0.0000	1000.0000	0.0000	0.0000
0.0000	1000.0000	0.0000	0.9963
0.0000	1000.0000	0.0000	2.2416
-1000.0000	1000.0000	-0.0472	2.2554
-1000.0000	1000.0000	-0.0614	2.2377
0.0000	1000.0000	0.0000	0.0844
-1000.0000	1000.0000	-0.0856	2.2377
-1000.0000	1000.0000	0.0000	2.2416
0.0000	1000.0000	0.0000	2.2416
0.0000	1000.0000	0.0000	2.2416
-1000.0000	1000.0000	0.0263	2.2679
0.0000	1000.0000	0.0000	0.0000
0.0000	1000.0000	0.0000	1.1208
0.0000	1000.0000	0.0000	2.2416
0.0000	1000.0000	0.0000	0.7472
0.0000	1000.0000	0.0000	1.1208
0.0000	1000.0000	0.0000	1.1208
0.0000	1000.0000	0.0000	1.1293
-1000.0000	1000.0000	-999.3161	1000.0000
-1000.0000	1000.0000	0.4130	2.6749
-1000.0000	1000.0000	-0.0751	2.2515
-1000.0000	1000.0000	0.0000	2.2416
-1000.0000	1000.0000	0.0000	2.2416
-1000.0000	1000.0000	-0.0844	2.2416
-1000.0000	1000.0000	0.0000	2.2416
-1000.0000	1000.0000	0.0000	2.2416
-1000.0000	1000.0000	0.0012	0.0012
0.0000	1000.0000	0.0000	2.2416
0.0000	1000.0000	0.0000	0.1840
0.0000	1000.0000	0.0000	1.1293
0.0000	1000.0000	0.0000	0.0000
0.0000	1000.0000	0.0000	0.0650
0.0000	1000.0000	0.0000	0.0575
0.0000	1000.0000	0.0000	2.2416
0.0000	1000.0000	0.0000	0.0831
0.0000	1000.0000	0.0000	0.0799
0.0000	1000.0000	0.0000	2.2416
0.0000	1000.0000	0.0000	0.0817
0.0000	1000.0000	0.0000	2.2416
0.0000	1000.0000	0.0000	2.2416
0.0000	1000.0000	0.0000	0.0000
0.0000	1000.0000	0.0000	0.7472
0.0000	1000.0000	0.0000	2.2416
0.0000	1000.0000	0.0000	2.2416
0.0000	1000.0000	0.0000	2.2416
0.0000	1000.0000	0.0000	0.9963
0.0000	1000.0000	0.0000	0.0799
0.0000	1000.0000	0.0000	1.1208
0.0000	1000.0000	0.0033	0.0832
0.0000	1000.0000	0.0000	0.0000
0.0000	1000.0000	0.0039	0.0856
0.0000	1000.0000	0.0000	0.0000
0.0000	1000.0000	0.0039	0.0882
0.0000	1000.0000	0.0000	0.0000
0.0000	1000.0000	0.0000	0.0889
0.0000	1000.0000	0.0000	0.0000
0.0000	1000.0000	0.0000	0.0000
0.0000	1000.0000	0.0000	0.0000
0.0000	1000.0000	0.0000	0.0000
0.0000	1000.0000	0.0000	0.0865
-1000.0000	1000.0000	0.0801	2.3217
0.0000	1000.0000	0.0000	0.0000
-1000.0000	1000.0000	-0.0889	2.2383
0.0000	1000.0000	0.0000	0.1840
0.0000	1000.0000	0.0000	2.2416
0.0000	1000.0000	0.0000	2.2416
0.0000	1000.0000	0.0000	0.0000
0.0000	1000.0000	0.0000	0.0000
0.0000	1000.0000	0.0000	2.2416
0.0000	1000.0000	0.0000	2.2416
0.0000	1000.0000	0.0000	2.2416
0.0000	1000.0000	0.0000	2.2416
0.0000	1000.0000	0.0000	2.2416
0.0000	1000.0000	0.0000	2.2416
-1000.0000	1000.0000	26.9252	30.7849
0.0000	0.0000	0.0000	0.0000
0.0000	1000.0000	0.0000	0.0000
0.0000	1000.0000	0.0000	0.0000
0.0000	1000.0000	0.0000	0.0000
0.0000	1000.0000	0.0000	4.4832
0.0000	1000.0000	0.0000	4.4832
0.0000	1000.0000	13.8363	18.3195
0.0000	1000.0000	0.0000	0.0000
0.0000	1000.0000	0.0000	0.0000
0.0000	1000.0000	0.0000	0.0000
0.0000	1000.0000	0.0000	0.0000
0.0000	1000.0000	0.0000	2.2416
0.0000	1000.0000	0.0000	2.2416
0.0000	1000.0000	0.0000	2.2416
0.0000	1000.0000	0.0000	0.0000
0.0000	1000.0000	0.0000	0.0000
0.0000	1000.0000	0.0000	0.0000
0.0000	1000.0000	0.0000	2.9888
0.0000	1000.0000	0.0000	2.9888
0.0000	1000.0000	0.0000	17.9491
0.0000	1000.0000	0.0000	17.9491
0.0000	1000.0000	0.0000	17.9491
0.0000	1000.0000	0.0000	2.9888
0.0000	1000.0000	0.0000	2.9888
0.0000	1000.0000	0.0000	2.2416
0.0000	1000.0000	0.0000	2.2416
0.0000	1000.0000	0.0000	2.2416
0.0000	1000.0000	0.0000	0.0000
0.0000	1000.0000	0.0000	0.0000
0.0000	1000.0000	0.0000	0.0000
0.0000	1000.0000	0.0000	1.2809
-1000.0000	1000.0000	-1000.0000	1.2454
0.0000	0.0000	0.0000	0.0000
0.0000	1000.0000	0.3106	18.3195
0.0000	1000.0000	0.0000	0.0000
0.0000	1000.0000	0.0000	0.0000
0.0000	1000.0000	0.0706	0.2841
0.0000	1000.0000	0.0000	2.9888
0.0000	1000.0000	0.0000	2.9888
-1000.0000	1000.0000	0.0000	7.0283
0.0000	1000.0000	0.0000	7.0283
0.0000	1000.0000	0.0000	7.0283
-1000.0000	1000.0000	-0.3375	4.3622
-1000.0000	1000.0000	-2.6661	-0.3233
-1000.0000	1000.0000	-0.1143	2.2356
-1000.0000	1000.0000	-0.1143	2.2356
-1000.0000	1000.0000	-0.2233	2.1266
-1000.0000	1000.0000	0.0514	1.0553
-1000.0000	1000.0000	0.0464	0.2304
0.0000	1000.0000	0.0514	1.0553
-1000.0000	1000.0000	0.0777	0.2617
0.0000	1000.0000	0.0464	0.2304
-1000.0000	1000.0000	-0.2304	-0.0464
0.0000	1000.0000	0.0598	0.1465
0.0000	1000.0000	0.0205	0.1056
0.0000	1000.0000	0.0000	0.1465
0.0000	1000.0000	0.0000	0.1465
-1000.0000	1000.0000	-0.1465	-0.0598
-1000.0000	1000.0000	-2.1269	0.2304
0.0000	1000.0000	0.0000	2.2416
0.0000	1000.0000	0.0464	0.2304
0.0000	1000.0000	0.0263	0.7906
-1000.0000	1000.0000	-0.2617	-0.0777
0.0000	1000.0000	0.0263	0.2103
0.0000	1000.0000	0.0598	0.1465
-1000.0000	1000.0000	-0.1465	-0.0598
-1000.0000	1000.0000	0.0464	0.2304
0.0000	1000.0000	0.0464	0.2304
0.0000	1000.0000	0.0464	0.2304
0.0000	1000.0000	0.0464	0.2304
-1000.0000	1000.0000	-2.2416	0.0000
-1000.0000	1000.0000	-0.2886	2.3332
-1000.0000	1000.0000	-0.2038	0.0000
0.0000	0.0000	0.0000	0.0000
-1000.0000	1000.0000	-2.9888	0.0000
0.0000	1000.0000	0.0000	2.2416
-1000.0000	1000.0000	-2.3332	0.2886
0.0000	1000.0000	0.0000	2.9888
-1000.0000	1000.0000	-0.4864	-0.3583
-1000.0000	1000.0000	0.3583	0.4864
0.0000	1000.0000	0.0871	0.1658
0.0000	1000.0000	0.0000	0.1861
-1000.0000	1000.0000	0.0000	0.1798
0.0000	1000.0000	0.1075	0.1861
0.0000	1000.0000	0.1075	0.1861
-1000.0000	1000.0000	-0.3789	-0.2508
0.0000	1000.0000	0.2154	0.3350
0.0000	1000.0000	0.0000	0.1798
-1000.0000	1000.0000	-0.1798	0.0000
0.0000	1000.0000	0.0000	0.1798
0.0000	1000.0000	0.2154	0.3350
-1000.0000	1000.0000	-2.2416	0.0000
-1000.0000	1000.0000	0.0000	0.0000
-1000.0000	1000.0000	0.0000	0.0000
-1000.0000	1000.0000	0.0000	0.0000
-1000.0000	1000.0000	0.0000	0.0000
0.0000	1000.0000	0.0000	8.9664
-1000.0000	1000.0000	-8.9664	0.0000
-1000.0000	1000.0000	-0.2423	0.0000
-1000.0000	1000.0000	-0.0659	0.0000
0.0000	1000.0000	0.0000	0.0000
-1000.0000	1000.0000	0.0000	0.0000
0.0000	1000.0000	0.0000	0.0000
-1000.0000	1000.0000	0.0000	0.0000
0.0000	1000.0000	0.0000	0.0000
-1000.0000	1000.0000	-0.1228	0.0000
-1000.0000	1000.0000	-0.3449	0.0000
-1000.0000	1000.0000	-0.1668	0.0000
-1000.0000	1000.0000	-0.0841	0.0000
-1000.0000	1000.0000	-0.1401	0.0000
0.0000	1000.0000	0.0000	2.2416
0.0000	1000.0000	0.0000	2.2416
-1000.0000	1000.0000	-2.2416	0.0000
-1000.0000	1000.0000	-2.2416	0.0000
-1000.0000	1000.0000	-0.0831	0.0000
0.0000	1000.0000	0.0000	1.7933
0.0000	1000.0000	0.0000	1.7933
0.0000	1000.0000	0.0000	0.0000
0.0000	1000.0000	0.0000	1.7933
-1000.0000	1000.0000	0.0000	4.4832
0.0000	1000.0000	0.0000	4.4832
0.0000	1000.0000	0.0000	0.0000
0.0000	1000.0000	0.0000	2.9888
-1000.0000	1000.0000	-2.9888	0.0000
0.0000	1000.0000	0.0000	0.0000
0.0000	1000.0000	0.0000	0.0000
0.0000	1000.0000	0.0000	0.0000
0.0000	1000.0000	0.0000	8.9664
-1000.0000	1000.0000	-8.9664	0.0000
-1000.0000	1000.0000	0.0000	0.0000
0.0000	1000.0000	0.0000	2.2416
-1000.0000	1000.0000	-2.2416	0.0000
0.0000	1000.0000	0.0000	0.0000
0.0000	1000.0000	0.0000	8.9664
0.0000	1000.0000	0.0000	4.4832
-1000.0000	1000.0000	-4.4832	8.9664
0.0000	1000.0000	0.0072	0.0072
0.0000	1000.0000	0.0000	2.9888
0.0000	1000.0000	0.0000	2.9888
-1000.0000	1000.0000	-2.9888	1000.0000
-1000.0000	1000.0000	-1000.0000	0.0000
0.0000	1000.0000	0.0000	1000.0000
0.0000	1000.0000	0.0000	2.9888
-1000.0000	1000.0000	-2.9888	0.0000
0.0000	1000.0000	0.0000	8.9664
-1000.0000	1000.0000	0.0000	8.9664
-1000.0000	1000.0000	0.0000	0.0000
0.0000	1000.0000	0.0000	1.1208
0.0000	1000.0000	0.0000	2.2416
0.0000	1000.0000	0.0000	2.2416
0.0000	1000.0000	0.0000	1000.0000
-1000.0000	1000.0000	-1000.0000	0.0000
-1000.0000	1000.0000	-0.0799	0.0000
0.0000	1000.0000	0.0000	8.9664
-1000.0000	1000.0000	-8.9664	0.0000
-1000.0000	1000.0000	-0.0794	0.0000
0.0000	1000.0000	0.0000	2.2416
-1000.0000	1000.0000	-0.0571	0.0000
-1000.0000	1000.0000	-0.0575	0.0000
-1000.0000	1000.0000	-0.0812	0.0000
-1000.0000	1000.0000	-0.0817	0.0000
-1000.0000	1000.0000	0.0000	0.0000
-1000.0000	1000.0000	0.0000	0.0000
-1000.0000	1000.0000	0.0000	0.0000
-1000.0000	1000.0000	-0.2038	0.0000
-1000.0000	1000.0000	0.0000	0.0000
-1000.0000	1000.0000	0.0000	0.0000
0.0000	1000.0000	0.0000	0.0000
-1000.0000	1000.0000	-0.0822	0.0000
-1000.0000	1000.0000	-0.0606	0.0000
0.0000	1000.0000	0.0000	8.9664
-1000.0000	1000.0000	-8.9664	0.0000
-1000.0000	1000.0000	0.0000	0.0000
-1000.0000	1000.0000	-0.2038	0.0000
0.0000	1000.0000	0.4255	0.4255
-1000.0000	1000.0000	-0.0000	-0.0000
-1000.0000	1000.0000	-0.0144	-0.0144
0.0000	1000.0000	0.0000	4.4832
-1000.0000	1000.0000	-4.4832	0.0000
0.0000	1000.0000	0.0000	0.0000
-1000.0000	1000.0000	-2.2416	0.0216
0.0000	1000.0000	0.0000	0.0000
-1000.0000	1000.0000	0.0000	0.0000
-1000.0000	1000.0000	0.0000	0.0000
0.0000	1000.0000	0.0000	4.4832
0.0000	1000.0000	0.0000	2.9888
-1000.0000	1000.0000	-4.4832	0.0000
-1000.0000	1000.0000	-0.0888	0.0000
0.0000	1000.0000	0.0000	0.0000
0.0000	1000.0000	0.0000	2.2416
-1000.0000	1000.0000	-2.2416	0.0000
0.0000	1000.0000	0.0000	2.2416
-1000.0000	1000.0000	-2.2416	0.0000
0.0000	1000.0000	0.0000	2.2416
-1000.0000	1000.0000	-2.2416	0.0000
0.0000	1000.0000	0.0000	2.2416
-1000.0000	1000.0000	-2.2416	0.0000
0.0000	1000.0000	0.0000	4.4832
-1000.0000	1000.0000	-4.4832	0.0000
-1000.0000	1000.0000	-0.0854	0.0000
0.0000	1000.0000	0.0000	0.0000
0.0000	1000.0000	0.0000	4.4832
-1000.0000	1000.0000	-4.4832	0.0000
0.0000	1000.0000	0.0000	0.0000
-1000.0000	1000.0000	0.0000	0.0000
0.0000	1000.0000	0.0000	2.2619
-1000.0000	1000.0000	0.0000	0.0000
0.0000	1000.0000	2.4081	4.6700
-1000.0000	1000.0000	-0.0975	0.0000
-1000.0000	1000.0000	0.0000	0.0000
0.0000	1000.0000	0.0000	2.9888
-1000.0000	1000.0000	-2.9888	0.0000
0.0000	1000.0000	0.0000	2.2416
0.0000	1000.0000	0.0000	1000.0000
-1000.0000	1000.0000	-1000.0000	0.0000
-1000.0000	1000.0000	-0.1692	0.0000
0.0000	1000.0000	0.0000	0.0000
0.0000	1000.0000	0.0000	0.0000
0.0000	1000.0000	0.0000	2.2416
0.0000	1000.0000	0.0000	8.9664
-1000.0000	1000.0000	-8.9664	0.0000
-1000.0000	1000.0000	0.0000	0.0000
-1000.0000	1000.0000	0.0000	0.1494
-1000.0000	1000.0000	-0.0871	0.0000
-1000.0000	1000.0000	-0.0851	0.0000
0.0000	1000.0000	0.0000	8.9664
-1000.0000	1000.0000	-8.9664	0.0000
0.0000	1000.0000	0.0000	2.2416
0.0000	1000.0000	0.0000	2.2416
-1000.0000	1000.0000	-2.2416	2.2416
0.0000	1000.0000	0.0000	8.9664
-1000.0000	1000.0000	-8.9664	0.0000
-1000.0000	1000.0000	-20.2709	-18.7067
0.0000	1000.0000	0.0000	1000.0000
-1000.0000	1000.0000	-0.2135	1000.0000
-1000.0000	1000.0000	0.0000	0.0000
0.0000	1000.0000	0.0000	2.9888
-1000.0000	1000.0000	-2.9888	0.0000
0.0000	1000.0000	0.0000	8.9664
-1000.0000	1000.0000	-0.1281	8.9664
-1000.0000	1000.0000	-0.1687	0.0000
-1000.0000	1000.0000	-0.0712	0.0000
0.0000	1000.0000	0.0000	1000.0000
-1000.0000	1000.0000	-0.0543	1000.0000
0.0000	1000.0000	0.0000	1000.0000
-1000.0000	1000.0000	-1000.0000	0.0000
-1000.0000	1000.0000	-0.0793	0.0000
-1000.0000	1000.0000	-0.2038	0.0000
0.0000	1000.0000	0.0000	2.9888
-1000.0000	1000.0000	-2.9888	4.4832
0.0000	1000.0000	0.0000	4.4832
0.0000	1000.0000	0.0000	0.1758
0.0000	1000.0000	0.0000	0.0000
0.0000	1000.0000	0.0000	0.0000
0.0000	1000.0000	0.0000	0.0000
0.0000	1000.0000	0.0000	0.0000
0.0000	1000.0000	0.0000	2.9888
-1000.0000	1000.0000	-2.9888	0.0000
0.0000	1000.0000	0.0000	0.0000
0.0000	1000.0000	0.0000	0.0019
0.0000	1000.0000	0.0000	0.0000
-1000.0000	1000.0000	-1000.0000	8.9808
0.0000	1000.0000	0.0000	0.0000
-1000.0000	1000.0000	-8.9664	0.0000
-1000.0000	1000.0000	0.0000	0.0000
-1000.0000	1000.0000	0.0000	0.0000
0.0000	1000.0000	0.0000	1.7933
0.0000	1000.0000	0.0000	0.0000
0.0000	1000.0000	0.0000	0.0000
0.0000	1000.0000	0.0000	0.0000
0.0000	1000.0000	0.0000	0.0000
0.0000	1000.0000	0.0000	0.0000
0.0000	1000.0000	0.0000	0.0000
0.0000	1000.0000	0.0000	0.0000
0.0000	1000.0000	0.0000	0.0000
0.0000	1000.0000	0.0000	0.0000
0.0000	1000.0000	0.0000	0.0000
0.0000	1000.0000	0.0000	0.0000
0.0000	1000.0000	0.0000	0.0000
0.0000	1000.0000	0.0000	0.0000
0.0000	1000.0000	0.0000	0.0000
0.0000	1000.0000	0.0000	0.0000
0.0000	1000.0000	0.0000	0.0135
0.0000	1000.0000	0.0000	0.0136
-1000.0000	1000.0000	-0.0527	0.0000
0.0000	1000.0000	0.0000	1000.0000
0.0000	1000.0000	0.0000	1.7933
0.0000	1000.0000	0.0000	0.0000
0.0000	1000.0000	0.0000	8.9664
0.0000	1000.0000	0.0000	8.9664
-1000.0000	1000.0000	0.0000	0.0000
-1000.0000	1000.0000	-4.4832	0.0000
0.0000	1000.0000	0.0000	4.4832
0.0000	1000.0000	0.0000	0.0000
-1000.0000	1000.0000	-0.2423	0.0000
0.0000	1000.0000	0.0000	0.0000
0.0000	1000.0000	0.0000	0.0000
0.0000	1000.0000	0.0000	1.7933
0.0000	1000.0000	0.0000	1.7933
0.0000	1000.0000	0.0000	0.0000
0.0000	1000.0000	0.0000	1.7933
0.0000	1000.0000	0.0000	1.7933
0.0000	1000.0000	0.0000	4.4832
0.0000	1000.0000	0.0000	2.9888
0.0000	1000.0000	0.0000	2.9888
0.0000	1000.0000	0.0000	0.0000
0.0000	1000.0000	0.0000	0.0000
0.0000	1000.0000	0.0000	1000.0000
-1000.0000	1000.0000	-1000.0000	0.0000
0.0000	1000.0000	0.0000	1.7933
0.0000	1000.0000	0.0000	1.7933
0.0000	1000.0000	0.0000	0.0000
0.0000	1000.0000	0.0000	2.2416
0.0000	1000.0000	0.0000	0.0000
0.0000	1000.0000	0.0000	2.9888
-1000.0000	1000.0000	-2.9888	0.0000
-1000.0000	1000.0000	-2.9888	0.0000
0.0000	1000.0000	0.0000	1000.0000
-1000.0000	1000.0000	-1000.0000	0.0000
-1000.0000	1000.0000	0.0000	0.0000
0.0000	1000.0000	0.0000	1000.0000
-1000.0000	1000.0000	-1000.0000	0.0000
-1000.0000	1000.0000	-0.0996	0.0000
0.0000	1000.0000	0.0000	8.9664
-1000.0000	1000.0000	-9.0347	0.0000
-1000.0000	1000.0000	-0.0911	0.0000
0.0000	1000.0000	0.0000	0.0000
0.0000	1000.0000	9.6676	10.3946
0.0000	1000.0000	0.0000	0.0000
0.0000	1000.0000	0.0000	2.2416
0.0000	1000.0000	0.0000	8.9664
0.0000	1000.0000	0.0000	8.9664
0.0000	1000.0000	0.0000	0.0000
0.0000	1000.0000	0.0000	0.0000
0.0000	1000.0000	0.0000	0.0000
0.0000	1000.0000	0.0000	0.0000
0.0000	1000.0000	0.0000	0.0000
0.0000	1000.0000	0.0000	0.0000
0.0000	1000.0000	0.0000	0.0000
0.0000	1000.0000	0.0000	0.1087
0.0000	1000.0000	0.0000	0.0000
0.0000	1000.0000	0.0000	0.0000
0.0000	1000.0000	0.0000	0.0000
0.0000	1000.0000	0.0000	0.0000
0.0000	1000.0000	0.0000	0.0000
0.0000	1000.0000	0.0000	0.0000
0.0000	1000.0000	0.0000	0.0000
0.0000	1000.0000	0.0000	0.0000
0.0000	1000.0000	0.0000	0.0000
0.0000	1000.0000	0.0000	0.0000
0.0000	1000.0000	0.0000	0.0000
0.0000	1000.0000	0.0000	0.0000
0.0000	1000.0000	0.0000	0.0000
0.0000	1000.0000	0.0000	0.0000
0.0000	1000.0000	0.0129	0.0672
0.0000	1000.0000	0.0129	0.0672
0.0000	1000.0000	0.0960	0.1510
0.0000	1000.0000	0.1090	0.1640
0.0000	1000.0000	0.1090	0.1640
0.0000	1000.0000	0.1090	0.1640
0.0000	1000.0000	0.1090	0.1640
0.0000	1000.0000	0.0000	0.0672
-1000.0000	1000.0000	0.0598	0.1126
0.0000	1000.0000	0.0362	0.0912
0.0000	1000.0000	0.0598	0.1126
0.0000	1000.0000	0.0129	0.0672
-1000.0000	1000.0000	0.1090	0.1640
-1000.0000	1000.0000	0.1090	0.1640
0.0000	1000.0000	0.1090	0.1640
0.0000	1000.0000	0.0000	0.0560
0.0000	1000.0000	0.0000	0.0560
0.0000	1000.0000	0.0000	0.0672
0.0000	1000.0000	0.0000	2.9888
-1000.0000	1000.0000	0.0362	0.0912
0.0000	1000.0000	0.0000	0.0668
0.0000	1000.0000	0.0148	0.0148
0.0000	1000.0000	0.0420	0.0420
0.0000	1000.0000	0.0000	2.2416
0.0000	1000.0000	0.0044	0.0044
0.0000	1000.0000	0.1672	0.1672
0.0000	1000.0000	0.0265	0.0265
0.0000	1000.0000	0.0451	0.0451
0.0000	1000.0000	0.0148	0.0148
0.0000	1000.0000	0.0420	0.0420
0.0000	1000.0000	0.0124	0.0124
0.0000	1000.0000	0.0221	0.0221
0.0000	1000.0000	0.2299	0.2299
0.0000	1000.0000	0.0011	0.0011
0.0000	1000.0000	0.0881	0.1592
0.0000	1000.0000	0.2919	0.3953
0.0000	1000.0000	0.2919	0.3953
0.0000	1000.0000	0.0881	0.1592
-1000.0000	1000.0000	0.0881	0.1592
0.0000	1000.0000	0.1640	0.2434
-1000.0000	1000.0000	-0.2434	-0.1640
-1000.0000	1000.0000	-0.2434	-0.1640
0.0000	1000.0000	0.1640	0.2434
-1000.0000	1000.0000	-0.3953	-0.2919
-1000.0000	1000.0000	0.0881	0.1592
0.0000	1000.0000	0.1640	0.2434
0.0000	1000.0000	0.0881	0.1592
0.0000	1000.0000	0.0000	0.2272
-1000.0000	1000.0000	0.1640	0.2434
0.0000	1000.0000	0.0000	1000.0000

Constrained reactions:
EX_glc_e: fixed in -10.0000
CG_biomass_cgl_ATCC13032: fixed in 0.0043
EX_pnto__R_e: fixed in 2.5598

runID(Main Folder): D:\project\ECOMAP\OptForce_iCW773_EX_pnto__R_e_K1 

outputFolder: D:\project\ECOMAP\OptForce_iCW773_EX_pnto__R_e_K1\OutputsFindMustU 

